,Timestamp,Text,Link
36,7:34,About the rules of the channel Then start getting into your questions Uh the rules are the same as always Super chats.,https://youtu.be/wf4G-NcyCe4?t=454
40,8:00,As far as we can tell Okay Uh only post your non-s super chats once Question.,https://youtu.be/wf4G-NcyCe4?t=480
44,8:26,Uh sponsorship of non-s super chat questions and if you sponsor a question.,https://youtu.be/wf4G-NcyCe4?t=506
45,8:32,Please put a copy of the question in your super chat so we again we don't.,https://youtu.be/wf4G-NcyCe4?t=512
49,8:57,Into the questions Okay our first question of the.,https://youtu.be/wf4G-NcyCe4?t=537
50,9:03,"Night is going to be coming from Joseph aptly named and he asks ""Did.",https://youtu.be/wf4G-NcyCe4?t=543
99,14:32,Was Okay Okay the next question here is from Harry Stark and he asks a personal.,https://youtu.be/wf4G-NcyCe4?t=872
139,19:17,"Mobius Uh and he asks ""Considering how far back in time the history of Jericho.",https://youtu.be/wf4G-NcyCe4?t=1157
162,21:52,"Uh from Mary Stark and this will be the last known super chat for the beginning segment here and he asks ""Have book.",https://youtu.be/wf4G-NcyCe4?t=1312
214,27:12,"Children and adult bodies I encountered Then he asks ""Is academia of.",https://youtu.be/wf4G-NcyCe4?t=1632
259,32:01,Live stream on this Okay so let's get back to our questions here Our first super chat here is from.,https://youtu.be/wf4G-NcyCe4?t=1921
260,32:11,Uh Joseph for $2 Thank you for the super chat book recommendations for NT use of.,https://youtu.be/wf4G-NcyCe4?t=1931
304,37:04,"Yep Um Dark Blade asks ""Uh would there have been regular sacrifices during the wandering period?"" There would have been.",https://youtu.be/wf4G-NcyCe4?t=2224
318,38:48,"U Mr Petups asks ""Do you take the number of 40 years to be historical or.",https://youtu.be/wf4G-NcyCe4?t=2328
332,40:21,All right next super chat here from Andrew Tinsley for $5 Thank you for the super chat Do we know ancient any other.,https://youtu.be/wf4G-NcyCe4?t=2421
387,47:11,"Thank you for the super chat He says ""My sister has come back to Christ and is taking her children to.",https://youtu.be/wf4G-NcyCe4?t=2831
416,50:28,Psychological or the medical side of this All right so I hope that helps Thank you very much for the super chat.,https://youtu.be/wf4G-NcyCe4?t=3028
448,54:17,Too Okay Dossman for $2 Thank you for the super chat Best explanation of the.,https://youtu.be/wf4G-NcyCe4?t=3257
460,55:37,"Uh Dossman asks ""How did this start and how is it old?"" It's not terribly.",https://youtu.be/wf4G-NcyCe4?t=3337
507,1:00:38,Super chat Very much appreciate.,https://youtu.be/wf4G-NcyCe4?t=3638
509,1:00:51,Chat Okay Joseph for $2 Uh thank you for the super chat Meaning of dominion of.,https://youtu.be/wf4G-NcyCe4?t=3651
551,1:05:39,Very much for the super chat Very much appreciate it Okay we're on to the AT ministries.,https://youtu.be/wf4G-NcyCe4?t=3939
588,1:09:58,Very much for the super chat Very much appreciate it Okay next one here from 18 ministries.,https://youtu.be/wf4G-NcyCe4?t=4198
589,1:10:06,From 199 Thank you for the super chat Genesis 32:12 What garment would he have worn.,https://youtu.be/wf4G-NcyCe4?t=4206
670,1:19:59,So I hope that helps A team thank you very much for the super chat Very much appreciate.,https://youtu.be/wf4G-NcyCe4?t=4799
694,1:22:43,To this in his next super chat Where are the Benjaminites in the New.,https://youtu.be/wf4G-NcyCe4?t=4963
743,1:28:16,For the super chat Very much appreciated BC is pig leather a thing.,https://youtu.be/wf4G-NcyCe4?t=5296
750,1:29:04,Okay Next one here from 18 ministers for 199 Thank you for the super chat Did.,https://youtu.be/wf4G-NcyCe4?t=5344
775,1:31:58,Helps Thank you for the super chat very much.,https://youtu.be/wf4G-NcyCe4?t=5518
776,1:32:04,Appreciated 18 Ministry for 199 Thank you for the super chat Thoughts on the Dynasty 5 tomb discovery.,https://youtu.be/wf4G-NcyCe4?t=5524
783,1:32:49,Don't have any any real opinion on it yet So thank you very much for the super chat Very much appreciated.,https://youtu.be/wf4G-NcyCe4?t=5569
784,1:32:59,80 ministries for $4.99 Thank you for the super chat Is it just me or are skeptics becoming more skeptical without.,https://youtu.be/wf4G-NcyCe4?t=5579
807,1:35:41,So so I hope that helps Thank you very much for the super chat Very much appreciate.,https://youtu.be/wf4G-NcyCe4?t=5741
808,1:35:49,It At Ministries for $4.99 thank you for the super chat.,https://youtu.be/wf4G-NcyCe4?t=5749
843,1:40:15,Yep Okay Okay Let's get back to the super chats here.,https://youtu.be/wf4G-NcyCe4?t=6015
844,1:40:21,Uh next super chat is from AT Ministries for $4.99 Thank you for the super chat.,https://youtu.be/wf4G-NcyCe4?t=6021
869,1:43:10,The tent of the meeting Okay so that's what's going on there So I hope that helps Thank you for the super chat Very.,https://youtu.be/wf4G-NcyCe4?t=6190
871,1:43:23,Super chat What makes Abraham a prophet ooh.,https://youtu.be/wf4G-NcyCe4?t=6203
888,1:45:22,Okay So I hope that helps Thank you very much for the super chat very much.,https://youtu.be/wf4G-NcyCe4?t=6322
889,1:45:30,Appreciated 18 ministries for 199 Thank you for the super chat I don't like wine.,https://youtu.be/wf4G-NcyCe4?t=6330
908,1:47:38,For the super chat Very much appreciate it.,https://youtu.be/wf4G-NcyCe4?t=6458
1016,1:59:58,Much for the super chat Very much appreciate it.,https://youtu.be/wf4G-NcyCe4?t=7198
1017,2:00:03,Okay 18 ministers for 199 Thank you for the super chat Explain Deuteronomy.,https://youtu.be/wf4G-NcyCe4?t=7203
1084,2:07:48,Uh 14:24-27 Thank you very much the super chat Very much appreciate.,https://youtu.be/wf4G-NcyCe4?t=7668
1085,2:07:53,It Okay 18 ministries for $4.99 Thank you for the super chat What does it mean.,https://youtu.be/wf4G-NcyCe4?t=7673
1155,2:15:47,Okay so I hope that helps Thank you very much for the super chat Very much.,https://youtu.be/wf4G-NcyCe4?t=8147
1158,2:16:08,Super chat In a previous live stream you mentioned that the coast of Palestine does not have a deep sea port necessary.,https://youtu.be/wf4G-NcyCe4?t=8168
